-r base.txt

# psycopg2==2.9.10  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==1.14.1  # https://github.com/python/mypy
django-stubs==5.1.2  # https://github.com/typeddjango/django-stubs
pytest==8.3.4  # https://github.com/pytest-dev/pytest
pytest-sugar==1.0.0  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==7.1.1  # https://github.com/PyCQA/flake8
flake8-isort==6.1.2  # https://github.com/gforcada/flake8-isort
coverage==7.6.10  # https://github.com/nedbat/coveragepy
black==24.1a1  # https://github.com/ambv/black
pylint-django==2.6.1  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pre-commit==4.1.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.1  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==5.0.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.9.0  # https://github.com/pytest-dev/pytest-django
